                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5039,                 3.3173,                 1.4921,                0.74969,                0.13054,                0.24851,                0.15141,                 1.4075,                 3.1941,                 1.4625,             0.00023416,             0.00023416,             0.00023416
                      2,                  1.399,                  2.108,                 1.4028,                0.47803,                0.46532,                 0.3876,                0.21209,                 1.4944,                 2.0873,                 1.4382,             0.00046749,             0.00046749,             0.00046749
                      3,                 1.3637,                 1.8805,                 1.3735,                0.49439,                0.32875,                0.33958,                0.19762,                 1.4678,                 1.8274,                 1.4348,              0.0006961,              0.0006961,              0.0006961
                      4,                 1.3501,                 1.7637,                 1.3439,                0.51999,                0.39827,                0.36789,                0.22623,                 1.3964,                 1.5684,                 1.3933,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.3006,                 1.6418,                 1.3179,                0.55877,                0.41266,                0.39016,                0.25076,                  1.378,                 1.5075,                 1.3428,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.2864,                 1.5607,                 1.3222,                0.67084,                0.44992,                0.39559,                0.24098,                 1.3998,                 1.5803,                 1.3901,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.2462,                 1.5179,                  1.282,                0.64699,                0.38945,                0.40818,                0.25119,                 1.3417,                 1.4174,                 1.3631,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.2545,                   1.43,                 1.2744,                 0.6094,                0.40104,                0.42059,                0.26339,                 1.3687,                 1.3401,                 1.3161,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.2345,                 1.3888,                 1.2618,                0.56452,                0.45572,                0.40884,                0.25761,                 1.3925,                 1.3575,                 1.3622,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.2303,                  1.365,                 1.2664,                0.60403,                0.42562,                0.43421,                0.26937,                 1.3344,                 1.3279,                 1.3102,             0.00065038,             0.00065038,             0.00065038
                     11,                 1.2124,                 1.3224,                 1.2438,                0.71504,                 0.3688,                0.44115,                 0.2773,                 1.3519,                 1.2764,                 1.3408,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.1866,                 1.2673,                 1.2272,                 0.7024,                0.39748,                 0.4532,                0.28185,                 1.3395,                 1.2936,                 1.3401,             0.00063625,             0.00063625,             0.00063625
                     13,                    1.2,                 1.2429,                 1.2198,                0.64695,                0.45558,                0.43897,                0.28024,                 1.3124,                 1.2515,                 1.3196,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.1629,                 1.2104,                 1.2117,                0.62858,                0.44779,                0.46515,                0.29412,                 1.3078,                 1.2528,                 1.2963,             0.00062211,             0.00062211,             0.00062211
                     15,                 1.1733,                 1.1839,                 1.2166,                0.57335,                0.44589,                0.44964,                0.28654,                 1.3307,                 1.2232,                 1.3265,             0.00061504,             0.00061504,             0.00061504
                     16,                  1.159,                 1.1755,                  1.218,                0.64453,                0.45072,                0.45217,                0.28561,                 1.3082,                 1.2091,                 1.3279,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.1463,                 1.1332,                 1.2039,                0.65319,                 0.4195,                0.47346,                0.29623,                 1.2642,                  1.142,                 1.2753,              0.0006009,              0.0006009,              0.0006009
                     18,                 1.1564,                 1.1167,                  1.196,                0.89109,                0.38656,                0.45822,                0.28184,                 1.2886,                 1.1593,                 1.3005,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.1375,                 1.1017,                 1.1933,                0.76136,                0.45145,                0.48578,                0.30131,                 1.2834,                 1.1723,                 1.2985,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.1109,                 1.0561,                 1.1723,                0.56626,                 0.4645,                0.45345,                0.29379,                 1.2834,                 1.1353,                 1.2732,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.1154,                 1.0561,                 1.1838,                0.67503,                0.40123,                0.44637,                0.29196,                 1.2646,                 1.2534,                 1.2941,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.1041,                 1.0169,                 1.1691,                0.61867,                0.47946,                0.47776,                0.30461,                 1.2961,                 1.1219,                 1.2987,             0.00056556,             0.00056556,             0.00056556
                     23,                 1.1096,                 1.0158,                 1.1802,                0.75892,                0.42961,                0.49306,                0.32312,                 1.2572,                 1.0395,                 1.2755,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.0925,                0.98519,                 1.1613,                0.81415,                0.40322,                0.46121,                0.30129,                   1.28,                 1.1405,                  1.299,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.0859,                0.98611,                 1.1618,                 0.6442,                0.46705,                0.46824,                0.29151,                 1.3353,                 1.0847,                 1.3347,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.0659,                0.96577,                 1.1494,                0.64086,                0.49887,                0.46856,                0.30466,                 1.2966,                 1.1432,                 1.3258,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.0697,                0.95603,                 1.1532,                0.71454,                0.40426,                0.44674,                0.29405,                  1.258,                 1.1021,                 1.2863,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.0673,                0.94026,                 1.1482,                0.71048,                0.37411,                0.45989,                0.29381,                 1.2787,                 1.1124,                 1.2918,             0.00052315,             0.00052315,             0.00052315
                     29,                 1.0672,                0.93256,                 1.1438,                0.59019,                0.46639,                0.47714,                0.30705,                 1.2712,                 1.1013,                 1.3101,             0.00051608,             0.00051608,             0.00051608
                     30,                 1.0615,                0.91223,                 1.1346,                 0.7049,                0.48553,                0.47106,                0.30412,                 1.2497,                 1.0969,                  1.283,             0.00050901,             0.00050901,             0.00050901
                     31,                 1.0388,                0.88392,                 1.1281,                0.76139,                0.45309,                0.48546,                0.30707,                 1.2656,                 1.0748,                  1.286,             0.00050194,             0.00050194,             0.00050194
                     32,                 1.0391,                0.90402,                 1.1288,                0.64674,                0.48712,                0.47337,                0.29904,                 1.2929,                 1.0504,                 1.3179,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.0308,                0.88338,                 1.1228,                0.83141,                0.41149,                0.49748,                0.31817,                 1.2517,                 1.0857,                 1.2714,              0.0004878,              0.0004878,              0.0004878
                     34,                  1.029,                0.87431,                 1.1251,                0.70926,                0.49666,                0.51866,                 0.3319,                 1.3006,                 1.0806,                 1.3069,             0.00048074,             0.00048074,             0.00048074
                     35,                  1.008,                0.83767,                 1.1047,                0.65591,                0.55446,                0.52066,                0.31561,                 1.2867,                 1.0777,                 1.2927,             0.00047367,             0.00047367,             0.00047367
                     36,                 1.0064,                0.84699,                 1.1085,                0.76234,                0.41251,                0.47941,                 0.3019,                 1.2729,                 1.1115,                 1.3031,              0.0004666,              0.0004666,              0.0004666
                     37,                 1.0072,                0.84054,                 1.1183,                0.65425,                0.46225,                 0.5102,                0.31631,                 1.2668,                 1.0427,                 1.2822,             0.00045953,             0.00045953,             0.00045953
                     38,                0.98571,                0.80308,                 1.1049,                 0.7756,                0.42672,                0.48947,                0.30815,                 1.2782,                 1.0821,                 1.2921,             0.00045246,             0.00045246,             0.00045246
                     39,                 0.9855,                0.78774,                 1.0959,                0.64965,                0.50449,                0.49288,                0.31613,                 1.2382,                 1.0354,                 1.2729,             0.00044539,             0.00044539,             0.00044539
                     40,                0.99509,                0.80245,                 1.1054,                0.75772,                0.43452,                 0.4826,                0.30765,                 1.2752,                 1.1134,                 1.2918,             0.00043832,             0.00043832,             0.00043832
                     41,                0.97301,                0.76671,                 1.0852,                0.76022,                0.50057,                0.50653,                0.32262,                 1.3222,                 1.0675,                 1.3233,             0.00043126,             0.00043126,             0.00043126
                     42,                0.96366,                0.75707,                 1.0776,                0.62072,                0.47784,                0.48763,                0.31769,                 1.2591,                 1.0775,                 1.2614,             0.00042419,             0.00042419,             0.00042419
                     43,                0.96983,                0.76181,                 1.0811,                0.74776,                  0.447,                0.51279,                0.32472,                 1.2262,                 0.9831,                 1.2734,             0.00041712,             0.00041712,             0.00041712
                     44,                0.96661,                0.75246,                 1.0854,                0.71653,                0.48311,                0.51494,                0.32514,                 1.2816,                 1.0141,                 1.3056,             0.00041005,             0.00041005,             0.00041005
                     45,                  0.967,                0.76425,                 1.0882,                0.68169,                0.51507,                0.49232,                0.30787,                 1.3142,                 1.0321,                 1.3072,             0.00040298,             0.00040298,             0.00040298
                     46,                0.93515,                0.73649,                 1.0793,                0.69431,                0.42553,                0.47019,                 0.2991,                 1.2573,                 1.0402,                 1.2883,             0.00039591,             0.00039591,             0.00039591
                     47,                0.94421,                0.73303,                 1.0761,                 0.6924,                0.41731,                0.49502,                0.32827,                 1.2586,                 1.0505,                 1.2878,             0.00038884,             0.00038884,             0.00038884
                     48,                  0.942,                0.72592,                 1.0663,                0.67096,                0.43641,                 0.4821,                 0.3068,                 1.2234,                 1.0174,                 1.2968,             0.00038178,             0.00038178,             0.00038178
                     49,                0.92172,                0.71321,                 1.0591,                0.65384,                0.50843,                0.47693,                 0.3034,                 1.2648,                0.97814,                 1.2758,             0.00037471,             0.00037471,             0.00037471
                     50,                0.90458,                 0.6935,                 1.0472,                0.72227,                0.44465,                0.47079,                0.31063,                 1.2492,                 1.0741,                 1.2781,             0.00036764,             0.00036764,             0.00036764
                     51,                0.90511,                0.69667,                   1.06,                0.76465,                0.46723,                0.48916,                0.31607,                  1.277,                 1.0748,                 1.2808,             0.00036057,             0.00036057,             0.00036057
                     52,                0.90582,                0.68909,                 1.0582,                0.75997,                0.48147,                0.51871,                 0.3279,                  1.294,                 1.0082,                 1.2917,              0.0003535,              0.0003535,              0.0003535
                     53,                0.90615,                0.69934,                 1.0628,                0.71474,                 0.4701,                0.50024,                0.32823,                  1.252,                  1.054,                 1.2867,             0.00034643,             0.00034643,             0.00034643
                     54,                0.88976,                0.68147,                  1.051,                0.69022,                0.51128,                0.49598,                0.30951,                 1.2633,                 1.0122,                 1.2754,             0.00033936,             0.00033936,             0.00033936
                     55,                 0.8918,                0.65423,                 1.0425,                0.68718,                0.39628,                0.46664,                0.28475,                 1.3015,                  1.078,                  1.314,              0.0003323,              0.0003323,              0.0003323
                     56,                0.89049,                0.66783,                 1.0454,                  0.615,                0.46153,                0.48342,                0.29904,                 1.2739,                 1.0586,                 1.2954,             0.00032523,             0.00032523,             0.00032523
                     57,                0.88909,                0.67469,                 1.0536,                0.63715,                0.48368,                0.47416,                0.29919,                 1.3227,                 1.0553,                 1.3499,             0.00031816,             0.00031816,             0.00031816
                     58,                0.90599,                0.65753,                 1.0475,                0.67994,                0.48856,                0.47065,                0.29128,                 1.2707,                 1.0412,                 1.3115,             0.00031109,             0.00031109,             0.00031109
                     59,                 0.8808,                0.64529,                  1.041,                0.66037,                0.45123,                0.47593,                0.30479,                 1.2798,                 1.0773,                 1.2872,             0.00030402,             0.00030402,             0.00030402
                     60,                0.87211,                0.64552,                 1.0422,                0.43134,                0.50187,                0.48971,                0.30961,                 1.2486,                 1.0466,                 1.2702,             0.00029695,             0.00029695,             0.00029695
                     61,                0.87615,                0.62907,                 1.0384,                0.68865,                0.47905,                0.48244,                0.30706,                 1.2585,                 1.0957,                 1.2782,             0.00028988,             0.00028988,             0.00028988
                     62,                0.86582,                0.63084,                 1.0276,                0.65094,                 0.4917,                 0.4763,                0.31275,                 1.2883,                 1.0116,                 1.3025,             0.00028282,             0.00028282,             0.00028282
                     63,                0.85981,                 0.6337,                 1.0377,                0.46567,                0.51748,                0.48723,                0.31582,                 1.2374,                 1.0063,                 1.2846,             0.00027575,             0.00027575,             0.00027575
                     64,                  0.861,                0.62085,                 1.0253,                0.71133,                0.47425,                0.48124,                0.31236,                 1.2458,                0.99152,                 1.2749,             0.00026868,             0.00026868,             0.00026868
                     65,                0.84665,                0.59674,                 1.0197,                0.68149,                0.49342,                0.49283,                0.32143,                 1.2485,                 1.0461,                 1.3011,             0.00026161,             0.00026161,             0.00026161
                     66,                0.84089,                0.59877,                 1.0157,                0.66278,                0.43781,                0.46743,                0.29699,                 1.2612,                 1.0748,                 1.3208,             0.00025454,             0.00025454,             0.00025454
                     67,                0.84289,                0.58898,                 1.0277,                0.67568,                0.48286,                0.50219,                0.32668,                 1.2537,                 1.0012,                 1.2897,             0.00024747,             0.00024747,             0.00024747
                     68,                0.84384,                0.61104,                 1.0225,                0.74491,                 0.5294,                0.53762,                0.35021,                 1.2375,                0.98873,                 1.2982,              0.0002404,              0.0002404,              0.0002404
                     69,                0.83013,                0.60288,                 1.0172,                0.64745,                0.51499,                0.49863,                0.32654,                 1.2423,                 1.0039,                   1.28,             0.00023334,             0.00023334,             0.00023334
                     70,                0.81964,                0.57868,                 1.0061,                0.73588,                0.48385,                0.51494,                0.34172,                 1.2192,                 1.0171,                 1.2732,             0.00022627,             0.00022627,             0.00022627
                     71,                0.81348,                 0.5901,                 1.0136,                0.64376,                0.50894,                0.50773,                0.32627,                 1.2328,                0.98538,                 1.3014,              0.0002192,              0.0002192,              0.0002192
                     72,                0.80998,                0.57554,                 1.0057,                0.69014,                0.49136,                0.50956,                0.33268,                 1.2346,                0.99503,                 1.2797,             0.00021213,             0.00021213,             0.00021213
                     73,                0.81625,                0.58945,                 1.0169,                0.70413,                  0.484,                0.52432,                0.35132,                 1.2328,                 0.9898,                 1.2939,             0.00020506,             0.00020506,             0.00020506
                     74,                0.81737,                0.57809,                 1.0093,                0.70053,                0.43797,                 0.4773,                0.31774,                 1.2466,                 0.9989,                 1.3066,             0.00019799,             0.00019799,             0.00019799
                     75,                0.80699,                0.57014,                 1.0038,                 0.6731,                0.48732,                0.49606,                0.32535,                 1.2201,                  1.018,                 1.2946,             0.00019092,             0.00019092,             0.00019092
                     76,                0.80437,                  0.575,                 1.0075,                0.68469,                0.44425,                0.47512,                 0.3157,                 1.2391,                0.99425,                 1.3138,             0.00018385,             0.00018385,             0.00018385
                     77,                0.79381,                0.55927,                 1.0022,                0.67991,                0.47197,                0.50984,                0.32721,                 1.2008,                 1.0251,                 1.2682,             0.00017679,             0.00017679,             0.00017679
                     78,                0.78646,                0.54531,                 0.9945,                0.71147,                0.51502,                0.52165,                  0.341,                  1.208,                0.99535,                 1.2771,             0.00016972,             0.00016972,             0.00016972
                     79,                0.78642,                0.54621,                0.99308,                0.72728,                0.45721,                0.50804,                0.32837,                 1.2361,                 1.0233,                 1.3192,             0.00016265,             0.00016265,             0.00016265
                     80,                0.77436,                0.53734,                0.99119,                0.66783,                0.45274,                0.49865,                0.31937,                 1.2712,                 1.0152,                 1.3346,             0.00015558,             0.00015558,             0.00015558
                     81,                0.77393,                0.54451,                 1.0003,                0.73608,                 0.4618,                0.50094,                0.32313,                 1.2554,                0.99562,                 1.3309,             0.00014851,             0.00014851,             0.00014851
                     82,                0.78255,                0.54456,                0.99692,                 0.6948,                0.46917,                0.49755,                0.32456,                 1.2429,                 1.0312,                 1.3071,             0.00014144,             0.00014144,             0.00014144
                     83,                0.77724,                0.53139,                0.98581,                0.66703,                0.56914,                0.51768,                0.33447,                 1.2255,                  1.005,                  1.293,             0.00013437,             0.00013437,             0.00013437
                     84,                0.77508,                0.53807,                0.98722,                0.71647,                0.46404,                0.51459,                0.33313,                 1.2282,                0.98462,                  1.305,             0.00012731,             0.00012731,             0.00012731
                     85,                0.76686,                0.52327,                0.98297,                0.70168,                0.51447,                0.51774,                0.32873,                 1.2319,                   0.98,                 1.3148,             0.00012024,             0.00012024,             0.00012024
                     86,                0.75837,                0.52499,                0.98338,                0.74619,                0.48856,                0.52233,                0.34122,                 1.2149,                0.98273,                 1.3004,             0.00011317,             0.00011317,             0.00011317
                     87,                0.77186,                0.52561,                0.98332,                0.73011,                0.50756,                0.51583,                0.33797,                 1.2351,                0.99838,                 1.2942,              0.0001061,              0.0001061,              0.0001061
                     88,                 0.7458,                0.50803,                0.97222,                0.69394,                0.51036,                0.52218,                 0.3406,                 1.2207,                0.99962,                 1.2857,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.75098,                0.51587,                0.97953,                0.72269,                0.52286,                0.51815,                 0.3342,                  1.219,                0.98762,                 1.3023,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.75073,                0.51837,                0.97703,                0.47694,                0.51309,                0.51565,                0.34034,                 1.2135,                0.98417,                  1.294,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.76304,                0.54088,                0.99059,                0.73332,                0.44809,                0.48726,                0.32047,                 1.2342,                0.98392,                 1.3271,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.72862,                0.48298,                0.97569,                0.75871,                0.45668,                0.50251,                0.33575,                 1.2591,                0.99882,                 1.3438,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.72939,                0.48874,                0.97682,                0.74192,                0.50537,                0.51686,                0.33034,                 1.2528,                0.98268,                 1.3331,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.71316,                0.47197,                0.96776,                0.73023,                0.49512,                0.51238,                0.32911,                  1.233,                0.95493,                 1.3141,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.70133,                0.47493,                0.96399,                0.66034,                0.49612,                0.50214,                0.32387,                 1.2318,                0.96925,                 1.3115,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.69377,                0.46169,                0.96495,                0.65562,                0.49642,                0.50142,                 0.3238,                 1.2403,                0.97877,                 1.3177,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.69219,                 0.4489,                0.96331,                0.67266,                0.49547,                0.50898,                0.32517,                 1.2462,                0.96269,                 1.3237,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.68163,                0.44407,                0.94943,                0.73944,                0.44928,                0.50728,                0.32569,                 1.2527,                0.96353,                 1.3276,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.68459,                0.45097,                0.94753,                0.66808,                0.48941,                0.50487,                0.32667,                 1.2428,                  0.976,                 1.3175,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.67729,                 0.4447,                0.95882,                0.68561,                0.48918,                0.50253,                0.32199,                  1.248,                0.98693,                 1.3244,             1.4209e-05,             1.4209e-05,             1.4209e-05
